,"111","225.96516420665134","111","14.158122186985906",,,"111","227.75647691371194",,,"111","325.0489360451678","111","215.57239368641547",,,"111","265.5299544200048","111","59.564317740501394","111","195.66011227993891",,
,"112","230.35507245480943","112","2.844886714076665",,,"112","227.79173999119863",,,"112","328.0001208142302","112","215.87990260598212",,,"112","268.7829520191723","112","59.37865620860981","112","197.46081405043392",,
,"113","235.42499030726458","113","3.1663014051769096",,,"113","227.90942286889282",,,"113","327.9965931853444","113","216.24156563814944",,,"113","270.04747331919987","113","58.659761890534696","113","198.0235923550671",,
,"114","235.60829666890606","114","6.617430450713812",,,"114","227.81559444522026",,,,,"114","215.14655282766637",,,"114","268.38076673067565","114","58.87371446351881","114","196.9821181121417",,
,"115","240.13781613210423","115","6.637384850881745",,,"115","228.48282590228217",,,,,"115","211.18213778161834",,,"115","266.8797923274488","115","58.768638316195336","115","195.5652996458434",,
,"116","245.9593427643817","116","357.9319646089539",,,"116","228.69078516740888",,,,,"116","206.85356558550674",,,"116","266.2811885853838","116","58.03080305558899","116","194.85671640717536",,
,"117","248.22227339421033","117","352.1537298843571",,,"117","228.1549704498567",,,,,"117","204.60190882885945",,,"117","266.5705964725473","117","59.73445998890071","117","194.53084867839686",,
,"118","251.13193805632642","118","348.9122055679933",,,"118","229.22484058688795",,,,,"118","204.40980015279018",,,"118","266.40772634054935","118","60.78247727889294","118","193.81619667112147",,
,"119","252.92291864590806","119","342.6024767259051",,,"119","229.5324659929429",,,,,"119","204.94894589636175",,,"119","268.24691770751986","119","61.52455198310929","119","192.99354951824284",,
,"120","254.53521667460905","120","340.93549657534436",,,"120","229.32807630072534",,,,,"120","204.19374787873517",,,"120","270.03500349567685","120","62.39361010492752","120","190.72756612168882",,
,"121","252.16011698990098","121","338.23814682594946",,,"121","229.12103396459273",,,,,"121","204.2841765615076",,,"121","274.78007947532046","121","62.93758684644695","121","191.15455126991492",,
,"122","251.17158189282696","122","344.1377116556562",,,"122","228.40993860916382",,,,,"122","203.6353693511072",,,"122","278.3066453482022","122","63.492863273242904","122","192.48850931325674",,
,"123","250.92682851521374","123","340.9649562312708",,,"123","227.61078083024447",,,,,"123","203.22741531418507",,,"123","280.03251207142085","123","64.56039245643899","123","193.11616047161093",,
,"124","257.51630626059773","124","352.4381708693209",,,"124","226.4750605109058",,,,,"124","202.04911277065904",,,"124","282.4701801571124","124","65.99991570463334","124","194.0124565995533",,
,"125","254.89745075807457","125","350.94112313228123",,,"125","226.78260794650652",,,,,"125","200.19136258278346",,,"125","284.20284610934533","125","67.48790280343007","125","194.19237791534488",,
,"126","252.03275073680445","126","348.98153938535114",,,"126","226.51472577393017",,,,,"126","198.93335784541486",,,"126","284.5027174335462","126","67.34173936414072","126","193.45614101321326",,
,"127","253.7720355336055","127","349.65817308073787",,,"127","226.77396233071767",,,,,"127","198.8694467336303",,,"127","283.54740066859364","127","67.16707535849696","127","193.3824330789663",,
,"128","252.60969506757942","128","350.27936878477124",,,"128","226.8220922605448",,,,,"128","198.6147453819291",,,"128","282.08987057616923","128","67.1660999738254","128","192.559369243956",,
,"129","249.34516202669047","129","348.4096244987222",,,"129","227.17236294523798",,,,,"129","200.77754234399",,,"129","277.16614039207593",,,"129","191.22237032579665",,
,"130","251.6385483846032","130","343.37962580721654",,,"130","226.66146224448875",,,,,"130","199.70071333078997",,,"130","271.4743963767311",,,"130","189.7511183991778",,
,"131","247.0118361849356","131","342.76624249649706",,,"131","226.95360347913575",,,,,"131","200.66982612621192",,,"131","269.99956945955273",,,"131","188.26374021437485",,
,"132","247.87087304471117","132","330.64613836202875",,,"132","227.57885686162388",,,,,"132","200.84225193667618",,,"132","270.17268730033095",,,"132","186.6713011059362",,
,"133","242.95519787282504","133","323.9718857440161",,,"133","227.28693718331976",,,,,"133","198.9982218441203",,,"133","271.10502771879715",,,"133","186.52089176190427",,
,"134","244.69028703702605","134","318.19449797808255",,,"134","227.57536240209936",,,,,"134","197.47733160290855",,,"134","272.5164799014942",,,"134","186.14921912751907",,
,"135","246.33611378248077","135","320.63996316403654",,,"135","226.96387571552415",,,,,"135","193.56152302599003",,,"135","275.6452251663476",,,"135","185.64632432223166",,
,"136","245.55832444106608","136","322.8146661845224",,,"136","227.01606160080655",,,,,"136","191.86010308261902",,,"136","274.77438121103455",,,"136","185.81702840001304",,
,"137","246.50788171320102","137","317.2123264739498",,,"137","227.6339535856345",,,,,"137","191.6226612253521",,,"137","273.7333154556554",,,"137","187.3184015673902",,
,"138","244.44115291374143","138","315.92082616618995",,,"138","228.35114260655894",,,,,"138","191.4959679947269",,,"138","271.4897577941577",,,"138","187.08262711844029",,
,"139","245.84737821385386","139","330.1321281624249",,,"139","227.99357785213567",,,,,"139","190.82560823700993",,,"139","270.4903418339821",,,"139","187.27767852412038",,
,"140","248.00635189257545","140","331.2613217298938",,,"140","227.65103381339682",,,,,"140","190.00889357558538",,,"140","272.12121003164617",,,"140","186.96529818851076",,
,"141","249.96937136372395","141","333.8438186601203",,,"141","227.54645068119606",,,,,"141","188.53745963762262",,,"141","272.4763340823852",,,"141","186.47539642696174",,
,"142","254.94696131864072","142","340.03435759350003",,,"142","227.29429184800432",,,,,"142","188.344774018495",,,"142","274.6558377231146",,,"142","187.2885180879854",,
,"143","259.16380207185836","143","345.105899028649",,,"143","227.39746267205734",,,,,"143","189.36249114679597",,,"143","276.1055242315094",,,"143","187.33315404568697",,
,"144","257.17163191779275","144","344.74884190647066",,,"144","227.58211532473007",,,,,"144","189.83696614316264",,,"144","276.93794123085206",,,"144","186.82906839571112",,
,"145","255.51345150284436","145","347.04587288237275",,,"145","227.94907875870572",,,,,"145","191.4130747732062",,,"145","281.1970534576061",,,"145","185.381042104818",,
,"146","256.5703132569842","146","346.35282454492375",,,"146","228.21576892080574",,,,,"146","189.4654389307511",,,"146","284.9956659209642",,,"146","183.57006895305528",,
,"147","252.31231510892184","147","354.8104342410029",,,"147","227.83203875011935",,,,,"147","188.07586858997257",,,"147","287.71111018774275",,,"147","182.02834655458457",,
,"148","251.8540037837823","148","6.81908331370181",,,"148","227.55132872351678",,,,,"148","187.1031748116757",,,"148","288.61865071245404",,,"148","181.1927683420382",,
,"149","256.6080943834548","149","23.233457618103216",,,"149","227.7457365332042",,,,,"149","187.69187794385593",,,"149","289.69211032811995",,,"149","180.90233600321758",,
,"150","261.01750656831115","150","19.683130998091713",,,"150","228.34574425695746",,,,,"150","186.410198769867",,,"150","290.51791149770764",,,"150","181.04594075995553",,
,"151","262.0846024967297","151","11.053598592771323",,,"151","228.53686945434706",,,,,"151","187.0110491102797",,,"151","290.8887629848338",,,"151","180.4638417245877",,
,"152","260.63842903160617","152","2.4919835021011636",,,"152","228.24200450793074",,,,,"152","187.84591841341208",,,"152","292.63437264223313",,,"152","179.94770269256196",,
,"153","261.94753992523096","153","345.1003865242783",,,"153","227.06715301444453",,,,,"153","188.63970242853614",,,"153","298.10590018002716",,,"153","179.4905816552947",,
,"154","265.705100654313","154","349.45796777746057",,,"154","225.98585660776328",,,,,"154","188.76079312180758",,,"154","298.1524543727078",,,"154","179.83444916344183",,
,"155","266.21150463763615","155","3.371249097619568",,,"155","224.6401930499998",,,,,"155","187.69784725224085",,,"155","294.51093505581804",,,"155","179.44593112182793",,
,"156","266.74420736074876","156","353.2196997351748",,,"156","223.890846008874",,,,,"156","187.31375008600676",,,"156","291.3957600894504",,,"156","179.6589889183324",,
,"157","269.5040368622911","157","333.3158466513449",,,"157","225.4532563138486",,,,,"157","188.10107000390514",,,"157","287.36308555948307",,,"157","179.17002875503",,
,"158","268.8407137455526","158","334.00549686433413",,,"158","225.50245889666067",,,,,"158","189.00294693899636",,,"158","283.14687172053027",,,"158","177.4769380947057",,
,"159","268.0158264870665","159","332.5905972725303",,,"159","224.54552463245838",,,,,"159","191.07488555795774",,,"159","280.7462348243327",,,"159","176.6115332460372",,
,"160","269.1536097481282","160","329.0972292673357",,,"160","224.1920334368099",,,,,"160","191.93306027569395",,,"160","279.34393608682365",,,"160","176.57963452567412",,
,"161","266.36028785819695","161","325.63294104882505",,,"161","223.68868143189314",,,,,"161","192.49867012483574",,,"161","278.7552660635568",,,"161","176.95003783448863",,
,"162","262.2763760728156","162","321.76148237106077",,,"162","223.7708957188462",,,,,"162","192.53463789758965",,,"162","276.57518739803345",,,"162","176.95929931677176",,
,"163","263.0589700165267","163","315.2469928016854",,,"163","224.2978307358542",,,,,"163","193.1197355273907",,,"163","273.7724654219169",,,,,,
,"164","260.8193260446121","164","306.67570310658186",,,"164","223.55832381229965",,,,,"164","191.02434015209977",,,"164","270.73567920645024",,,,,,
,"165","263.72980125069375","165","312.72113016819316",,,"165","224.11133183717808",,,,,"165","191.48145036746246",,,"165","270.65984724316536",,,,,,
,"166","266.8094918635976","166","302.4412105515303",,,"166","224.59396262191188",,,,,"166","192.48996475654124",,,"166","269.3610469131023",,,,,,
,"167","268.75054041780953","167","300.53221087664247",,,"167","225.63100406308428",,,,,"167","192.84716350884622",,,"167","263.883121263878",,,,,,
,"168","271.67212696737545","168","311.74730819406216",,,"168","224.8039789718297",,,,,"168","192.37912133940097",,,"168","266.10461530773415",,,,,,
,"169","269.80911098750073","169","314.6056229559589",,,"169","224.2226192485856",,,,,"169","190.90546364270668",,,"169","265.47775220323695",,,,,,
,"170","270.16725081010196","170","314.9154955264492",,,"170","223.38959661710686",,,,,"170","190.41161957960222",,,"170","264.900081552727",,,,,,
,"171","270.75020158173163","171","334.68493431600996",,,"171","222.7682696196861",,,,,"171","190.73247931787373",,,"171","267.4706338912603",,,,,,
,"172","276.22897533967574","172","346.519044816827",,,"172","222.78122107670805",,,,,"172","191.031942542016",,,"172","270.6370879352637",,,,,,
,"173","276.3508699146378","173","348.57781563960856",,,"173","222.8955534511899",,,,,"173","191.83502931192612",,,"173","275.0240352074181",,,,,,
,"174","275.35867301140365","174","356.91494474897894",,,"174","223.1164059112172",,,,,"174","191.89958978490256",,,"174","278.85297769347517",,,,,,
,"175","274.58794083288996","175","358.44264601514624",,,"175","223.27629464729142",,,,,"175","191.2224887188011",,,"175","281.8255604404597",,,,,,
,"176","274.1787243272348","176","356.17222270016015",,,"176","223.37190238150683",,,,,"176","190.48407900902694",,,"176","285.9075538502127",,,,,,
,"177","271.5219818565366","177","4.593285238771614",,,"177","222.81424153338475",,,,,"177","189.582009535022",,,"177","288.3534299526522",,,,,,
,"178","273.6306204853636","178","353.270603003586",,,"178","221.7464925813612",,,,,"178","189.62826384387515",,,"178","291.5220467306956",,,,,,
,"179","273.6829997580668","179","350.50920140318203",,,"179","222.15022545444603",,,,,"179","189.15159589746375",,,"179","294.25486217508086",,,,,,
,"180","273.7079032770963","180","357.09199172215796",,,"180","222.85039572032107",,,,,"180","187.23487157096142",,,"180","289.57595296768625",,,,,,
,"181","270.8258217764494","181","358.68050578518",,,"181","223.7406889934078",,,,,"181","186.41995830428127",,,"181","287.16736540374575",,,,,,
,"182","271.2565830662531","182","1.4536807810608252",,,"182","224.00546271530095",,,,,"182","184.74953896777473",,,"182","284.70333704979413",,,,,,
,"183","273.3501159676598","183","356.9768552101102",,,"183","224.46772376094407",,,,,"183","183.04110081040324",,,"183","284.85559039086894",,,,,,
,"184","270.78136522233865","184","346.242418540224",,,"184","224.70300174255968",,,,,"184","181.17768712318258",,,"184","284.06032012674257",,,,,,
,"185","269.7546062665276","185","331.5655543138137",,,"185","225.52993270628048",,,,,"185","180.55126959853203",,,"185","282.50050123388655",,,,,,
,"186","268.45374854290776","186","325.99073569821553",,,"186","224.63509745262667",,,,,"186","181.4160099724738",,,"186","279.8484893915994",,,,,,
,"187","267.267153648854","187","329.3060878502036",,,"187","223.83887608047823",,,,,"187","184.0161954429251",,,"187","281.7015972649228",,,,,,
,"188","265.8849573787484","188","332.9737756797299",,,"188","223.3753922626093",,,,,"188","184.4339079594852",,,"188","281.78427516165857",,,,,,
,"189","265.2951989816987","189","339.7889030659541",,,"189","223.58349707019852",,,,,"189","185.6795848649564",,,"189","282.65518821924417",,,,,,
,"190","266.29752391410557","190","338.1113015050538",,,"190","223.76246026702324",,,,,"190","186.4549064065081",,,"190","280.07872329352904",,,,,,
,"191","268.90035781087715","191","333.08682437656205",,,"191","224.66213185753713",,,,,"191","186.723866023439",,,"191","276.5791104502093",,,,,,
,"192","271.418539721979","192","329.93427993620844",,,"192","224.10344852905638",,,,,"192","187.50054342382083",,,"192","277.301828270374",,,,,,
,"193","271.68709551828056","193","330.0775861436489",,,"193","224.31590437794603",,,,,"193","188.61208088581418",,,"193","276.77702588427155",,,,,,
,"194","270.1671605014885","194","330.67417105366627",,,"194","225.42792213276786",,,,,"194","188.46627473266966",,,"194","283.6650565720236",,,,,,
,"195","268.6648475098708","195","333.4011268381764",,,"195","225.49314077094354",,,,,"195","187.88823605813104",,,"195","283.60992213282475",,,,,,
,"196","266.74738992000925","196","331.9314395414786",,,"196","225.57346687130433",,,,,"196","187.5885343901173",,,"196","286.9226648137182",,,,,,
,"197","265.83422157293","197","330.4840983156459",,,"197","225.9054579109902",,,,,"197","187.0523080929154",,,"197","291.91485157517303",,,,,,
,"198","268.1417716630617","198","322.9314985129628",,,"198","226.53885893683218",,,,,"198","186.81139610829158",,,"198","297.50656738267185",,,,,,
,"199","272.8331651136292","199","322.16337423482173",,,"199","226.4201964038091",,,,,"199","186.7988733092468",,,"199","299.5024728476233",,,,,,
,"200","276.4779784687793","200","324.260187758194",,,"200","226.89349900870755",,,,,"200","187.13957984621948",,,"200","304.06603207928197",,,,,,
,"201","278.73517735349543","201","328.2823827643307",,,"201","227.1555116899474",,,,,"201","188.77393887830382",,,"201","310.28563146856254",,,,,,
,"202","283.97037674409313","202","328.64395835823495",,,"202","226.59815444872848",,,,,"202","187.76382551903527",,,"202","309.62793449389557",,,,,,
,"203","287.3239222407849","203","334.1274538746953",,,"203","227.03453126408965",,,,,"203","185.670563124346",,,"203","315.50356272871187",,,,,,
,"204","290.42676868994215","204","336.11895048969825",,,"204","227.3800196986098",,,,,"204","184.3037501725766",,,"204","317.7901375763132",,,,,,
,"205","294.12353901482794","205","333.61380321956324",,,"205","227.28511888559726",,,,,"205","182.9781502873828",,,"205","325.4728277622557",,,,,,
,"206","292.80962153764216","206","330.5857809692599",,,"206","227.79110282144893",,,,,"206","182.56392991761203",,,"206","330.7775165216817",,,,,,
,"207","294.9896979038248","207","327.1048387283846",,,"207","228.3154606340518",,,,,"207","182.44413936491227",,,"207","332.7435049435609",,,,,,
,"208","294.734977949707","208","322.7553412959845",,,"208","229.31764044351226",,,,,"208","182.82918535706557",,,"208","332.2636025443181",,,,,,
,"209","295.98753669971387","209","315.8933768803532",,,"209","229.8512475129756",,,,,"209","183.19616741983825",,,"209","327.2993195438839",,,,,,
,"210","296.7227397731671","210","310.363183932098",,,"210","229.95736486863254",,,,,"210","183.2392771926998",,,"210","325.23082396811674",,,,,,
,"211","295.7571228674362","211","310.4201925777894",,,"211","229.38326103454511",,,,,"211","183.80403748246425",,,"211","321.02255307243627",,,,,,
,"212","296.1855220122343","212","304.4933901997523",,,"212","228.8963069638634",,,,,"212","184.54069773063588",,,"212","317.51042019472175",,,,,,
,"213","297.2832223831312","213","300.2016961350344",,,"213","229.40551074683398",,,,,"213","184.52701793683144",,,"213","314.6564452695796",,,,,,
,"214","298.2712135581761","214","292.5060757399339",,,"214","230.25251110606231",,,,,"214","185.11016308187777",,,"214","315.6766151909946",,,,,,
,"215","299.45153480447834","215","289.7242831755018",,,"215","231.06181386710136",,,,,"215","186.197386767888",,,"215","321.76080091053706",,,,,,
,"216","300.6242742591555","216","286.5090728994152",,,"216","230.70933238307728",,,,,"216","186.34554772594916",,,"216","324.59389951280843",,,,,,
,"217","300.13359164248703","217","290.5549429598856",,,"217","230.2535832579123",,,,,"217","186.6383558901947",,,"217","323.5835612756988",,,,,,
,"218","299.0280679049212","218","291.8823959153435",,,"218","230.39488842919104",,,,,"218","186.0528134061163",,,"218","314.86827319132016",,,,,,
,"219","295.83241736999014","219","290.62226490800646",,,"219","230.58778531487928",,,,,"219","185.66197662482313",,,"219","314.7590086799477",,,,,,
,"220","296.366090287612","220","284.56315001960934",,,"220","230.64052715970928",,,,,"220","185.3828732268219",,,"220","302.6533211101191",,,,,,
,"221","297.96898099486884","221","287.6717638514698",,,"221","230.35508202319366",,,,,"221","185.50002747363976",,,"221","301.0688379203159",,,,,,
,"222","301.2666885324548","222","290.8860823493736",,,"222","230.5117938734912",,,,,"222","186.16451184622778",,,"222","291.78735455738934",,,,,,
,"223","302.0743408557042","223","301.16413697987787",,,"223","231.32718473816755",,,,,"223","186.2458698874226",,,"223","291.6025503101342",,,,,,
,"224","304.53080502534647","224","308.312945925323",,,"224","231.51677563304003",,,,,"224","186.34454204710354",,,"224","284.6802295341115",,,,,,
,"225","305.72075916834825","225","304.63062051516033",,,"225","231.7523443863841",,,,,"225","185.75951315822368",,,"225","286.09774232756365",,,,,,
,"226","305.71113897581216","226","305.0047073887706",,,"226","231.8672761571032",,,,,"226","184.94191909923276",,,"226","291.05187007625756",,,,,,
,,,"227","301.633432890455",,,"227","231.58739739487723",,,,,"227","185.2913925898086",,,"227","288.8879516097768",,,,,,
,,,"228","291.65234175983807",,,"228","231.36008484445543",,,,,"228","185.8269069095661",,,"228","286.7578873259635",,,,,,
,,,"229","288.1330092917709",,,"229","231.8301861628479",,,,,"229","186.9675041640408",,,"229","284.4197600201634",,,,,,
,,,"230","293.5264448496881",,,"230","230.63205258548652",,,,,"230","187.28664434269308",,,"230","279.0517820776729",,,,,,
,,,"231","288.16280264838497",,,"231","230.15263857816055",,,,,"231","186.85084976963913",,,"231","278.89317139837374",,,,,,
,,,"232","282.20902492777685",,,"232","228.41393121717468",,,,,"232","186.789901765002",,,"232","279.9010079934126",,,,,,
,,,"233","280.3386014757425",,,"233","228.9391414923423",,,,,"233","187.5245115061311",,,"233","279.3803909391645",,,,,,
,,,"234","274.108474282422",,,"234","228.81031429489352",,,,,"234","187.26524997189262",,,"234","278.33662707513133",,,,,,
,,,"235","275.9673679742563",,,"235","228.46311856381902",,,,,"235","187.74887238206486",,,"235","277.74871109647484",,,,,,
,,,"236","272.84743304803476",,,"236","229.55553872441388",,,,,"236","188.21720671253183",,,"236","277.0258860870426",,,,,,
,,,"237","266.08376242895974",,,"237","229.85331703369607",,,,,"237","188.02706375024556",,,"237","275.77336887627075",,,,,,
,,,"238","262.2080272760881",,,"238","229.23141073191928",,,,,"238","188.39105164126164",,,"238","275.58029513197596",,,,,,
,,,"239","257.40750619547157",,,"239","228.72836113538824",,,,,"239","188.6251764816011",,,"239","275.3461477398193",,,,,,
,,,"240","248.26814081260767",,,"240","228.59002249449932",,,,,"240","188.7835245089338",,,"240","276.38754771378984",,,,,,
,,,"241","239.95677432072128",,,"241","228.96007676619797",,,,,"241","187.90817139149547",,,"241","278.44886194248625",,,,,,
,,,"242","243.82607618153287",,,"242","228.9064645247784",,,,,"242","186.14216062325687",,,"242","283.7997144267941",,,,,,
,,,"243","244.33554434121004",,,"243","228.46087094074505",,,,,"243","185.02398776483054",,,"243","290.5438981004888",,,,,,
,,,"244","244.16482274866837",,,"244","228.23120833420853",,,,,"244","184.8463748137927",,,"244","296.21562427180174",,,,,,
,,,"245","248.364992513439",,,"245","228.2866985638685",,,,,"245","184.45618294677953",,,"245","302.1667782436868",,,,,,
,,,"246","247.76769600178895",,,"246","228.07836445388622",,,,,"246","185.9217260868305",,,"246","309.07939794026095",,,,,,
,,,"247","240.22541354457226",,,"247","227.56180921916012",,,,,"247","185.6940103998424",,,"247","312.45884545577724",,,,,,
,,,"248","229.55341681094916",,,"248","226.5130756161414",,,,,"248","186.12431254361877",,,"248","314.12263943929963",,,,,,
,,,"249","234.01504364964205",,,"249","226.81858056107535",,,,,"249","186.25583229126414",,,"249","313.4936891523558",,,,,,
,,,"250","238.07274416453362",,,"250","227.26209907292622",,,,,"250","186.70248151541045",,,"250","316.3039190251563",,,,,,
,,,"251","233.7655026137012",,,"251","227.050497563314",,,,,"251","186.29136452078978",,,"251","316.2814319123184",,,,,,
,,,"252","235.58339635077706",,,"252","225.76914089793763",,,,,"252","185.39792140248065",,,"252","317.5511590882107",,,,,,
,,,"253","236.44106334566703",,,"253","225.75318103097572",,,,,"253","185.29088594613975",,,"253","318.0951934072189",,,,,,
,,,"254","236.45042827199725",,,"254","225.93061446178265",,,,,"254","186.4852231786169",,,"254","312.3606544912679",,,,,,
,,,,,,,"255","225.49112091328118",,,,,"255","186.4072257721372",,,"255","302.74297573204547",,,,,,
,,,,,,,"256","225.29176948595418",,,,,"256","186.14016484853718",,,"256","291.3092498370095",,,,,,
,,,,,,,"257","224.86306799872438",,,,,"257","186.213632713842",,,"257","284.49496344081854",,,,,,
,,,,,,,"258","224.74507943290448",,,,,"258","186.58926401239037",,,"258","273.9322609003646",,,,,,
,,,,,,,"259","224.3503028317337",,,,,"259","186.6319461886053",,,"259","266.8480385822222",,,,,,
,,,,,,,"260","225.30185807239613",,,,,"260","186.2233630293457",,,"260","265.8603935598638",,,,,,
,,,,,,,"261","224.81853956983733",,,,,"261","186.80076124369256",,,"261","268.93518158930976",,,,,,
,,,,,,,"262","224.34802586335957",,,,,"262","186.7147593434638",,,"262","264.19557157201933",,,,,,
,,,,,,,"263","225.25799858475622",,,,,"263","187.06173801252226",,,"263","260.80956972978856",,,,,,
,,,,,,,"264","225.75116953884054",,,,,"264","187.6553585213641",,,"264","252.57388208184597",,,,,,
,,,,,,,"265","224.08963581507217",,,,,"265","187.6898341760484",,,"265","251.32310775467562",,,,,,
,,,,,,,"266","223.5331554975564",,,,,"266","188.1132164019864",,,"266","246.77317661668945",,,,,,
,,,,,,,"267","223.56817589662194",,,,,"267","188.57879575902658",,,"267","241.27582210105226",,,,,,
,,,,,,,"268","223.93921810454853",,,,,"268","188.58093789273894",,,"268","245.2066776911732",,,,,,
,,,,,,,"269","223.80749301938678",,,,,,,,,"269","240.92052139423538",,,,,,
,,,,,,,"270","223.3171935206483",,,,,,,,,"270","234.02026427566966",,,,,,
,,,,,,,"271","221.93839499537162",,,,,,,,,"271","239.82321979555286",,,,,,
,,,,,,,"272","221.9508451594519",,,,,,,,,"272","233.962043064738",,,,,,
,,,,,,,"273","222.64110577094215",,,,,,,,,"273","232.31874064435647",,,,,,
,,,,,,,"274","222.69937923084706",,,,,,,,,"274","229.67976577731815",,,,,,
,,,,,,,"275","221.49166529961775",,,,,,,,,"275","232.02862599631936",,,,,,
,,,,,,,"276","221.11900557613484",,,,,,,,,"276","306.91227746890706",,,,,,
,,,,,,,"277","221.83901236308176",,,,,,,,,"277","26.795618932626496",,,,,,
,,,,,,,"278","222.75925283437536",,,,,,,,,"278","43.941827181049746",,,,,,
,,,,,,,"279","222.89242006130308",,,,,,,,,"279","37.987085148459585",,,,,,
,,,,,,,"280","222.85059007719312",,,,,,,,,"280","40.656237361962724",,,,,,
,,,,,,,"281","222.97247557430896",,,,,,,,,"281","34.374043164255625",,,,,,
,,,,,,,"282","223.18346758263544",,,,,,,,,"282","25.051328498012424",,,,,,
,,,,,,,"283","222.7619597065634",,,,,,,,,"283","12.412035078080862",,,,,,
,,,,,,,"284","222.58121133610587",,,,,,,,,"284","6.3587405018975005",,,,,,
,,,,,,,"285","222.33782984340584",,,,,,,,,"285","357.92272232008935",,,,,,
,,,,,,,"286","221.43884511656026",,,,,,,,,"286","347.07046269966287",,,,,,
,,,,,,,"287","221.24943628689863",,,,,,,,,"287","334.4610147667933",,,,,,
,,,,,,,"288","221.60524172184137",,,,,,,,,"288","330.9560945847866",,,,,,
,,,,,,,"289","221.44955821612606",,,,,,,,,"289","320.536282634659",,,,,,
,,,,,,,"290","221.07452024150524",,,,,,,,,"290","319.58511710618825",,,,,,
,,,,,,,"291","220.35978568729652",,,,,,,,,"291","314.36621201472843",,,,,,
,,,,,,,"292","220.14404079124847",,,,,,,,,"292","314.5835286163358",,,,,,
,,,,,,,"293","220.39789543966563",,,,,,,,,"293","317.2214139493065",,,,,,
,,,,,,,"294","219.46277567255504",,,,,,,,,"294","329.4445029620563",,,,,,
,,,,,,,"295","219.92088431286655",,,,,,,,,"295","314.59334348921135",,,,,,
,,,,,,,"296","220.3039127282438",,,,,,,,,"296","313.6843603667928",,,,,,
,,,,,,,"297","220.78524512151904",,,,,,,,,"297","318.53558497494015",,,,,,
,,,,,,,"298","221.17520727169813",,,,,,,,,"298","307.0173642017732",,,,,,
,,,,,,,"299","220.43135415390256",,,,,,,,,"299","308.76889585035485",,,,,,
,,,,,,,"300","220.95695981144542",,,,,,,,,"300","288.970490271697",,,,,,
,,,,,,,"301","220.2625197255585",,,,,,,,,"301","229.05543973574436",,,,,,
,,,,,,,"302","219.6215924027225",,,,,,,,,"302","271.04660225271914",,,,,,
,,,,,,,"303","219.43247930047693",,,,,,,,,"303","272.9890813640252",,,,,,
,,,,,,,"304","220.37444698221785",,,,,,,,,"304","264.6609688435916",,,,,,
,,,,,,,"305","221.12885105641635",,,,,,,,,"305","274.6100973180263",,,,,,
,,,,,,,"306","222.2735423810143",,,,,,,,,"306","307.5950290571039",,,,,,
,,,,,,,"307","222.646080456699",,,,,,,,,"307","323.2845260553941",,,,,,
,,,,,,,"308","221.95446621994603",,,,,,,,,"308","331.382713661466",,,,,,
,,,,,,,"309","222.4904142246923",,,,,,,,,"309","333.67856147544023",,,,,,
,,,,,,,"310","222.59495197474385",,,,,,,,,"310","331.2910327329179",,,,,,
,,,,,,,"311","224.13214631213543",,,,,,,,,"311","332.04303744531353",,,,,,
,,,,,,,"312","224.78422780459826",,,,,,,,,"312","328.85081349157974",,,,,,
,,,,,,,"313","223.42078019471364",,,,,,,,,"313","322.6062567116459",,,,,,
,,,,,,,"314","223.84653239602443",,,,,,,,,"314","319.7869182337634",,,,,,
,,,,,,,"315","223.90854034422972",,,,,,,,,"315","317.8053639405932",,,,,,
,,,,,,,"316","223.2033331346855",,,,,,,,,"316","321.3682270073591",,,,,,
,,,,,,,"317","222.8829493543676",,,,,,,,,"317","322.25176084190366",,,,,,
,,,,,,,"318","222.890509976083",,,,,,,,,"318","324.0682646085438",,,,,,
,,,,,,,,,,,,,,,,,"319","323.13312908714187",,,,,,
,,,,,,,,,,,,,,,,,"320","326.75114269911944",,,,,,
,,,,,,,,,,,,,,,,,"321","321.37155767330944",,,,,,
,,,,,,,,,,,,,,,,,"322","315.02656820204595",,,,,,
,,,,,,,,,,,,,,,,,"323","304.18754311876296",,,,,,
,,,,,,,,,,,,,,,,,"324","293.2424439339517",,,,,,
,,,,,,,,,,,,,,,,,"325","282.795555018003",,,,,,
,,,,,,,,,,,,,,,,,"326","276.1190679079659",,,,,,
,,,,,,,,,,,,,,,,,"327","265.4516803051756",,,,,,
,,,,,,,,,,,,,,,,,"328","263.8978576739056",,,,,,
,,,,,,,,,,,,,,,,,"329","263.7115779068163",,,,,,
,,,,,,,,,,,,,,,,,"330","252.21444129500867",,,,,,
,,,,,,,,,,,,,,,,,"331","263.10018403568324",,,,,,
,,,,,,,,,,,,,,,,,"332","273.92827887482406",,,,,,
,,,,,,,,,,,,,,,,,"333","278.27180405475667",,,,,,
,,,,,,,,,,,,,,,,,"334","279.88210463377425",,,,,,
,,,,,,,,,,,,,,,,,"335","287.7133775260194",,,,,,
,,,,,,,,,,,,,,,,,"336","294.30572193301623",,,,,,
,,,,,,,,,,,,,,,,,"337","293.11613258662874",,,,,,
,,,,,,,,,,,,,,,,,"338","294.82534094723746",,,,,,
,,,,,,,,,,,,,,,,,"339","292.5164923846382",,,,,,
,,,,,,,,,,,,,,,,,"340","284.2038257454509",,,,,,
,,,,,,,,,,,,,,,,,"341","269.55393033393665",,,,,,
,,,,,,,,,,,,,,,,,"342","261.315032461475",,,,,,
